time,Charging Current (mA),Discharging Current (mA),Pack Voltage (mV),String 1 Voltage(mV),String 2 Voltage(mV),String 3 Voltage(mV),String 4 Voltage(mV),Temp (C),State Of Charge (%)
1623609000000,0,0,0,0,0,0,0,0,0
1623609120000,0,0,0,0,0,0,0,0,0
1623609240000,0,0,0,0,0,0,0,0,0
1623609360000,0,0,0,0,0,0,0,0,0
1623609480000,0,0,0,0,0,0,0,0,0
1623609600000,0,0,0,0,0,0,0,0,0
1623609720000,0,0,0,0,0,0,0,0,0
1623609840000,0,0,0,0,0,0,0,0,0
1623609960000,0,0,0,0,0,0,0,0,0
1623610080000,0,0,0,0,0,0,0,0,0
1623610200000,0,0,0,0,0,0,0,0,0
1623610320000,0,0,0,0,0,0,0,0,0
1623610440000,0,0,0,0,0,0,0,0,0
1623610560000,0,0,0,0,0,0,0,0,0
1623610680000,0,0,0,0,0,0,0,0,0
1623610800000,0,0,0,0,0,0,0,0,0
1623610920000,0,0,0,0,0,0,0,0,0
1623611040000,0,0,0,0,0,0,0,0,0
1623611160000,0,0,0,0,0,0,0,0,0
1623611280000,0,0,0,0,0,0,0,0,0
1623611400000,0,0,0,0,0,0,0,0,0
1623611520000,0,0,0,0,0,0,0,0,0
1623611640000,0,0,0,0,0,0,0,0,0
1623611760000,0,0,0,0,0,0,0,0,0
1623611880000,0,0,0,0,0,0,0,0,0
1623612000000,0,0,0,0,0,0,0,0,0
1623612120000,0,0,0,0,0,0,0,0,0
1623612240000,0,0,0,0,0,0,0,0,0
1623612360000,0,0,0,0,0,0,0,0,0
1623612480000,0,0,0,0,0,0,0,0,0
1623612600000,0,0,0,0,0,0,0,0,0
1623612720000,0,0,0,0,0,0,0,0,0
1623612840000,0,0,0,0,0,0,0,0,0
1623612960000,0,0,0,0,0,0,0,0,0
1623613080000,0,0,0,0,0,0,0,0,0
1623613200000,0,0,0,0,0,0,0,0,0
1623613320000,0,0,0,0,0,0,0,0,0
1623613440000,0,0,0,0,0,0,0,0,0
1623613560000,0,0,0,0,0,0,0,0,0
1623613680000,0,0,0,0,0,0,0,0,0
1623613800000,0,0,0,0,0,0,0,0,0
1623613920000,0,0,0,0,0,0,0,0,0
1623614040000,0,0,0,0,0,0,0,0,0
1623614160000,0,0,0,0,0,0,0,0,0
1623614280000,0,0,0,0,0,0,0,0,0
1623614400000,0,0,0,0,0,0,0,0,0
1623614520000,0,0,0,0,0,0,0,0,0
1623614640000,0,0,0,0,0,0,0,0,0
1623614760000,0,0,0,0,0,0,0,0,0
1623614880000,0,0,0,0,0,0,0,0,0
1623615000000,0,0,0,0,0,0,0,0,0
1623615120000,0,0,0,0,0,0,0,0,0
1623615240000,0,0,0,0,0,0,0,0,0
1623615360000,0,0,0,0,0,0,0,0,0
1623615480000,0,0,0,0,0,0,0,0,0
1623615600000,0,0,0,0,0,0,0,0,0
1623615720000,0,0,0,0,0,0,0,0,0
1623615840000,0,0,0,0,0,0,0,0,0
1623615960000,0,0,0,0,0,0,0,0,0
1623616080000,0,0,0,0,0,0,0,0,0
1623616200000,0,0,0,0,0,0,0,0,0
1623616320000,0,0,0,0,0,0,0,0,0
1623616440000,0,0,0,0,0,0,0,0,0
1623616560000,0,0,0,0,0,0,0,0,0
1623616680000,0,0,0,0,0,0,0,0,0
1623616800000,0,0,0,0,0,0,0,0,0
1623616920000,0,0,0,0,0,0,0,0,0
1623617040000,0,0,0,0,0,0,0,0,0
1623617160000,0,0,0,0,0,0,0,0,0
1623617280000,0,0,0,0,0,0,0,0,0
1623617400000,0,0,0,0,0,0,0,0,0
1623617520000,0,0,0,0,0,0,0,0,0
1623617640000,0,0,0,0,0,0,0,0,0
1623617760000,0,0,0,0,0,0,0,0,0
1623617880000,0,0,0,0,0,0,0,0,0
1623618000000,0,0,0,0,0,0,0,0,0
1623618120000,0,0,0,0,0,0,0,0,0
1623618240000,0,0,0,0,0,0,0,0,0
1623618360000,0,0,0,0,0,0,0,0,0
1623618480000,0,0,0,0,0,0,0,0,0
1623618600000,0,0,0,0,0,0,0,0,0
1623618720000,0,0,0,0,0,0,0,0,0
1623618840000,0,0,0,0,0,0,0,0,0
1623618960000,0,0,0,0,0,0,0,0,0
1623619080000,0,0,0,0,0,0,0,0,0
1623619200000,0,0,0,0,0,0,0,0,0
1623619320000,0,0,0,0,0,0,0,0,0
1623619440000,0,0,0,0,0,0,0,0,0
1623619560000,0,0,0,0,0,0,0,0,0
1623619680000,0,0,0,0,0,0,0,0,0
1623619800000,0,0,0,0,0,0,0,0,0
1623619920000,0,0,0,0,0,0,0,0,0
1623620040000,0,0,0,0,0,0,0,0,0
1623620160000,0,0,0,0,0,0,0,0,0
1623620280000,0,0,0,0,0,0,0,0,0
1623620400000,0,0,0,0,0,0,0,0,0
1623620520000,0,0,0,0,0,0,0,0,0
1623620640000,0,0,0,0,0,0,0,0,0
1623620760000,0,0,0,0,0,0,0,0,0
1623620880000,0,0,0,0,0,0,0,0,0
1623621000000,0,0,0,0,0,0,0,0,0
1623621120000,0,0,0,0,0,0,0,0,0
1623621240000,0,0,0,0,0,0,0,0,0
1623621360000,0,0,0,0,0,0,0,0,0
1623621480000,0,0,0,0,0,0,0,0,0
1623621600000,0,0,0,0,0,0,0,0,0
1623621720000,0,0,0,0,0,0,0,0,0
1623621840000,0,0,0,0,0,0,0,0,0
1623621960000,0,0,0,0,0,0,0,0,0
1623622080000,0,0,0,0,0,0,0,0,0
1623622200000,0,0,0,0,0,0,0,0,0
1623622320000,0,0,0,0,0,0,0,0,0
1623622440000,0,0,0,0,0,0,0,0,0
1623622560000,0,0,0,0,0,0,0,0,0
1623622680000,0,0,0,0,0,0,0,0,0
1623622800000,0,0,0,0,0,0,0,0,0
1623622920000,0,0,0,0,0,0,0,0,0
1623623040000,0,0,0,0,0,0,0,0,0
1623623160000,0,0,0,0,0,0,0,0,0
1623623280000,0,0,0,0,0,0,0,0,0
1623623400000,0,0,0,0,0,0,0,0,0
1623623520000,0,0,0,0,0,0,0,0,0
1623623640000,0,0,0,0,0,0,0,0,0
1623623760000,0,0,0,0,0,0,0,0,0
1623623880000,0,0,0,0,0,0,0,0,0
1623624000000,0,0,0,0,0,0,0,0,0
1623624120000,0,0,0,0,0,0,0,0,0
1623624240000,0,0,0,0,0,0,0,0,0
1623624360000,0,0,0,0,0,0,0,0,0
1623624480000,0,0,0,0,0,0,0,0,0
1623624600000,0,0,0,0,0,0,0,0,0
1623624720000,0,0,0,0,0,0,0,0,0
1623624840000,0,0,0,0,0,0,0,0,0
1623624960000,0,0,0,0,0,0,0,0,0
1623625080000,0,0,0,0,0,0,0,0,0
1623625200000,0,0,0,0,0,0,0,0,0
1623625320000,0,0,0,0,0,0,0,0,0
1623625440000,0,0,0,0,0,0,0,0,0
1623625560000,0,0,0,0,0,0,0,0,0
1623625680000,0,0,0,0,0,0,0,0,0
1623625800000,0,0,0,0,0,0,0,0,0
1623625920000,0,0,0,0,0,0,0,0,0
